word,charcount,value
appreciate,10,94
actual,6,58
bottle,6,74
hardly,6,68
setting,7,94
launch,6,59
file,4,32
sick,4,42
outcome,7,92
ad,2,5
defend,6,38
duty,4,70
sheet,5,57
ought,5,71
ensure,6,82
Catholic,8,71
extremely,9,127
extent,6,88
component,9,115
mix,3,46
long-term,9,104
slow,4,69
contrast,8,110
zone,4,60
wake,4,40
airport,7,97
brown,5,72
shirt,5,74
pilot,5,72
warn,4,56
ultimately,10,138
cat,3,24
contribution,12,160
capacity,8,78
ourselves,9,136
estate,6,70
guide,5,46
circumstance,12,129
snow,4,71
English,7,74
politician,10,108
steal,5,57
pursue,6,100
slip,4,56
percentage,10,94
meat,4,39
funny,5,80
neither,7,79
soil,4,55
surgery,7,113
correct,7,82
Jewish,6,74
blame,5,33
estimate,8,92
due,3,30
basketball,10,85
golf,4,40
investigate,11,131
crazy,5,73
significantly,13,148
chain,5,35
branch,6,46
combination,11,115
frequently,10,143
governor,8,114
relief,6,55
user,4,63
dad,3,9
kick,4,34
manner,6,65
ancient,7,66
silence,7,67
rating,6,69
golden,6,57
motion,6,86
German,6,58
gender,6,53
solve,5,73
fee,3,16
landscape,9,75
used,4,49
bowl,4,52
equal,5,56
forth,5,67
frame,5,43
typical,7,86
except,6,73
conservative,12,153
eliminate,9,88
host,4,62
hall,4,33
trust,5,98
ocean,5,38
row,3,56
producer,8,100
afford,6,50
meanwhile,9,90
regime,6,57
division,8,101
confirm,7,78
fix,3,39
appeal,6,51
mirror,6,91
tooth,5,78
smart,5,71
length,6,66
entirely,8,108
rely,4,60
topic,5,63
complain,8,83
variable,8,70
telephone,9,100
perception,10,121
attract,7,83
confidence,10,78
bedroom,7,72
secret,6,70
debt,4,31
rare,4,42
tank,4,46
nurse,5,77
coverage,8,76
opposition,10,148
aside,5,38
anywhere,8,99
bond,4,35
pleasure,8,97
master,6,76
era,3,24
requirement,11,145
fun,3,41
expectation,11,132
wing,4,53
separate,8,85
somewhat,8,104
pour,4,70
stir,4,66
judgment,8,94
beer,4,30
reference,9,79
tear,4,44
doubt,5,62
grant,5,60
seriously,9,143
minister,8,107
totally,7,105
hero,4,46
industrial,10,127
cloud,5,55
stretch,7,93
winner,6,83
volume,6,88
seed,4,33
surprised,9,129
fashion,7,72
pepper,6,76
busy,4,67
intervention,12,165
copy,4,59
tip,3,45
cheap,5,33
aim,3,23
cite,4,37
welfare,7,70
vegetable,9,79
gray,4,51
dish,4,40
beach,5,19
improvement,11,150
everywhere,10,134
opening,7,80
overall,7,85
divide,6,53
initial,7,74
terrible,8,89
oppose,6,86
contemporary,12,163
route,5,79
multiple,8,108
essential,9,104
league,6,51
criminal,8,79
careful,7,66
core,4,41
upper,5,76
rush,4,66
necessarily,11,130
specifically,12,120
tired,5,56
employ,6,86
holiday,7,74
vast,4,62
resolution,10,148
household,9,107
fewer,5,57
abortion,8,94
apart,5,56
witness,7,109
match,5,45
barely,6,63
sector,6,80
representative,14,177
beneath,7,55
beside,6,44
incident,8,78
limited,7,72
proud,5,74
flow,4,56
faculty,7,88
increased,9,78
waste,5,68
merely,6,78
mass,4,52
emphasize,9,102
experiment,10,129
definitely,10,109
bomb,4,32
enormous,8,120
tone,4,54
liberal,7,59
massive,7,88
engineer,8,77
wheel,5,53
decline,7,52
invest,6,89
cable,5,23
towards,7,100
expose,6,84
rural,5,70
AIDS,4,33
Jew,3,38
narrow,6,89
cream,5,40
secretary,9,114
gate,4,33
solid,5,59
hill,4,41
typically,9,123
noise,5,62
grass,5,64
unfortunately,13,192
hat,3,29
legislation,11,123
succeed,7,60
celebrate,9,71
achievement,11,105
fishing,7,72
accuse,6,52
useful,6,84
reject,6,61
talent,6,72
taste,5,65
characteristic,14,137
milk,4,45
escape,6,49
cast,4,43
sentence,8,85
unusual,7,109
closely,7,91
convince,8,85
height,6,57
physician,9,104
assess,6,82
plenty,6,92
virtually,9,140
addition,8,76
sharp,5,62
creative,8,83
lower,5,73
approve,7,93
explanation,11,131
gay,3,33
campus,6,73
proper,6,88
guilty,6,94
acquire,7,74
compete,7,77
technical,9,75
plus,4,68
immigrant,9,104
weak,4,40
illegal,7,58
hi,2,17
alternative,11,127
interaction,11,128
column,6,78
personality,11,154
signal,6,62
curriculum,10,139
honor,5,70
passenger,9,104
assistance,10,110
forever,7,89
regard,6,53
Israeli,7,73
association,11,125
twenty,6,107
knock,5,54
wrap,4,58
lab,3,15
display,7,86
criticism,9,103
asset,5,64
depression,10,124
spiritual,9,125
musical,7,78
journalist,10,139
prayer,6,83
suspect,7,103
scholar,7,76
warning,7,86
climate,7,63
cheese,6,45
observation,11,140
childhood,9,78
payment,7,94
sir,3,46
permit,6,81
cigarette,9,88
definition,10,105
priority,8,130
bread,5,30
creation,8,85
graduate,8,77
request,7,105
emotion,7,91
scream,6,59
dramatic,8,69
universe,8,113
gap,3,24
excellent,9,100
deeply,6,67
prosecutor,10,150
lucky,5,72
drag,4,30
airline,7,68
library,7,85
agenda,6,32
recover,7,86
factory,7,88
selection,9,102
primarily,9,121
roof,4,54
unable,6,55
expense,7,88
initiative,10,118
diet,4,38
arrest,6,81
funding,7,75
therapy,7,93
wash,4,51
schedule,8,77
sad,3,24
brief,5,40
housing,7,93
post,4,70
purchase,8,91
existing,8,107
steel,5,61
regarding,9,83
shout,5,83
remaining,9,90
visual,6,84
fairly,6,71
chip,4,36
violent,7,97
silent,6,79
suppose,7,111
self,4,42
bike,4,27
tea,3,26
perceive,8,83
comparison,10,123
settlement,10,133
layer,5,61
planning,8,87
description,11,132
slide,5,49
widely,6,78
wedding,7,66
inform,6,75
portion,7,107
territory,9,148
immediate,9,79
opponent,8,115
abandon,7,51
lake,4,29
transform,9,124
tension,7,96
leading,7,52
bother,6,68
consist,7,99
alcohol,7,66
enable,6,39
bend,4,25
saving,6,72
desert,6,71
shall,5,52
error,5,74
cop,3,34
Arab,4,22
double,6,59
sand,4,38
Spanish,7,86
print,5,77
preserve,8,108
passage,7,68
formal,6,65
transition,10,139
existence,9,104
album,5,49
participation,13,151
arrange,7,64
atmosphere,10,120
joint,5,68
reply,5,76
cycle,5,48
opposite,8,115
lock,4,41
deserve,7,78
consistent,10,138
resistance,10,113
discovery,9,120
exposure,8,123
pose,4,55
stream,6,76
sale,4,37
pot,3,51
grand,5,44
mine,4,41
hello,5,52
coalition,9,98
tale,4,38
knife,5,45
resolve,7,96
racial,6,44
phase,5,49
joke,4,41
coat,4,39
Mexican,7,69
symptom,7,121
manufacturer,12,141
philosophy,10,143
potato,6,87
foundation,10,119
quote,5,78
online,6,69
negotiation,11,129
urge,4,51
occasion,8,79
dust,4,64
breathe,7,59
elect,5,45
investigator,12,159
jacket,6,50
glad,4,24
ordinary,8,104
reduction,9,109
rarely,6,79
pack,4,31
suicide,7,70
numerous,8,126
substance,9,104
discipline,10,100
elsewhere,9,100
iron,4,56
practical,9,83
moreover,8,111
passion,7,93
volunteer,9,132
implement,9,107
essentially,11,141
gene,4,31
enforcement,11,118
vs,2,41
sauce,5,49
independence,12,98
marketing,9,98
priest,6,87
amazing,7,71
intense,7,86
advance,7,50
employer,8,109
shock,5,56
inspire,7,90
adjust,6,75
retire,6,75
visible,7,78
kiss,4,58
illness,7,90
cap,3,20
habit,5,40
competitive,11,137
juice,5,48
congressional,13,151
involvement,11,151
dominate,8,81
previously,10,162
whenever,8,100
transfer,8,101
analyze,7,84
attach,6,53
disaster,8,95
parking,7,76
prospect,8,112
boss,4,55
complaint,9,103
championship,12,131
fundamental,11,111
severe,6,74
enhance,7,50
mystery,7,125
impose,6,77
poverty,7,121
entry,5,82
spending,8,88
king,4,41
evaluate,8,87
symbol,6,86
maker,5,48
mood,4,47
accomplish,10,99
emphasis,8,90
illustrate,10,137
boot,4,52
monitor,7,104
Asian,5,44
entertainment,13,158
bean,4,22
evaluation,10,120
creature,8,91
commander,9,86
digital,7,62
arrangement,11,116
concentrate,11,118
usual,5,74
anger,5,45
psychological,13,145
heavily,7,82
peak,4,33
approximately,13,175
increasing,10,99
disorder,8,92
missile,7,86
equally,7,93
vary,4,66
wire,4,55
round,5,72
distribution,12,160
transportation,14,200
holy,4,60
twin,4,66
command,7,63
commission,10,129
interpretation,14,184
breakfast,9,83
strongly,8,130
engineering,11,107
luck,4,47
so-called,9,71
constant,8,106
clinic,6,50
veteran,7,85
smell,5,61
tablespoon,10,119
capable,7,40
nervous,7,114
tourist,7,122
toss,4,73
crucial,7,67
bury,4,66
pray,4,60
tomato,6,84
exception,9,111
butter,6,86
deficit,7,56
bathroom,8,92
objective,9,91
electronic,10,104
ally,4,50
journey,7,108
reputation,10,139
mixture,7,110
surely,6,100
tower,5,81
smoke,5,63
confront,8,105
pure,4,60
glance,6,42
dimension,9,102
toy,3,60
prisoner,8,114
fellow,6,73
smooth,6,90
nearby,6,65
peer,4,44
designer,8,81
personnel,9,118
educator,8,87
relative,8,92
immigration,11,128
belt,4,39
teaspoon,8,105
birthday,8,87
implication,11,121
perfectly,9,110
coast,5,58
supporter,9,148
accompany,9,91
silver,6,85
teenager,8,75
recognition,11,129
retirement,10,127
flag,4,26
recovery,8,111
whisper,7,98
gentleman,9,91
corn,4,50
moon,4,57
inner,5,60
junior,6,87
throat,6,82
salary,6,76
swing,5,72
observer,8,104
publication,11,122
crop,4,52
dig,3,20
permanent,9,106
phenomenon,10,119
anxiety,7,98
unlike,6,72
wet,3,48
literally,9,114
resist,6,90
convention,10,131
embrace,7,47
assist,6,87
exhibition,10,115
construct,9,133
viewer,6,82
pan,3,31
consultant,10,139
administrator,13,161
occasionally,12,129
mayor,5,72
consideration,13,146
CEO,3,23
secure,6,71
pink,4,50
buck,4,37
historic,8,101
poem,4,49
grandmother,11,123
bind,4,29
fifth,5,49
constantly,10,143
enterprise,10,129
favor,5,62
testing,7,94
stomach,7,79
apparent,8,91
weigh,5,52
install,7,87
sensitive,9,122
suggestion,10,136
mail,4,35
recipe,6,56
reasonable,10,92
preparation,11,133
wooden,6,76
elementary,10,118
concert,7,78
aggressive,10,112
FALSE,5,43
intention,9,120
channel,7,57
extreme,7,90
tube,4,48
drawing,7,76
protein,7,97
quit,4,67
absence,7,49
Latin,5,56
rapidly,7,85
jail,4,32
diversity,9,131
honest,6,81
Palestinian,11,120
pace,4,25
employment,10,138
speaker,7,75
impression,10,137
essay,5,69
respondent,10,130
giant,5,51
cake,4,20
historian,9,113
negotiate,9,96
restore,7,100
substantial,11,138
pop,3,47
specialist,10,113
origin,6,72
approval,8,101
quietly,7,109
advise,6,60
conventional,12,144
depth,5,53
wealth,6,69
disability,10,110
shell,5,56
criticize,9,102
effectively,11,118
biological,10,85
onion,5,67
deputy,6,91
flat,4,39
brand,5,39
assure,6,83
mad,3,18
award,5,47
criteria,8,83
dealer,6,45
via,3,32
utility,7,116
precisely,9,112
arise,5,52
armed,5,41
nevertheless,12,152
highway,7,81
clinical,8,63
routine,7,102
wage,4,36
normally,8,110
phrase,6,67
ingredient,10,105
stake,5,56
Muslim,6,87
fiber,5,40
activist,8,103
Islamic,7,66
snap,4,50
terrorism,9,135
refugee,7,67
incorporate,11,134
hip,3,33
ultimate,8,101
switch,6,82
corporation,11,144
valuable,8,76
assumption,10,147
gear,4,31
barrier,7,71
minor,5,69
provision,9,137
killer,6,67
assign,6,69
gang,4,29
developing,10,109
classic,7,66
chemical,8,54
label,5,32
teen,4,44
index,5,56
vacation,8,85
advocate,8,71
draft,5,49
extraordinary,13,172
heaven,6,55
rough,5,69
yell,4,54
pregnant,8,95
distant,7,87
drama,5,37
satellite,9,103
personally,10,137
clock,5,44
chocolate,9,82
Italian,7,66
Canadian,8,47
ceiling,7,59
sweep,5,68
advertising,11,128
universal,9,121
spin,4,58
button,6,92
bell,4,31
rank,4,44
darkness,8,91
clothing,8,88
super,5,79
yield,5,55
fence,5,33
portrait,8,117
survival,8,124
roughly,7,106
lawsuit,7,105
testimony,9,140
bunch,5,48
found,5,60
burden,6,64
react,5,47
chamber,7,50
furniture,9,132
cooperation,11,131
string,6,87
ceremony,8,98
communicate,11,117
cheek,5,32
lost,4,66
profile,7,81
mechanism,9,85
disagree,8,68
penalty,7,93
ie,2,14
resort,6,95
destruction,11,148
unlikely,8,109
tissue,6,93
constitutional,14,192
pant,4,51
stranger,8,102
infection,9,95
cabinet,7,54
broken,6,65
apple,5,50
electric,8,75
proceed,7,66
bet,3,27
literary,8,108
virus,5,89
stupid,6,89
dispute,7,94
fortune,7,99
strategic,9,102
assistant,9,122
overcome,8,96
remarkable,10,86
occupy,6,83
statistics,10,139
shopping,8,104
cousin,6,81
encounter,9,115
wipe,4,53
initially,9,111
blind,5,41
port,4,69
electricity,11,129
genetic,7,63
adviser,7,78
spokesman,9,113
retain,6,67
latter,6,76
incentive,9,101
slave,5,59
translate,9,110
accurate,8,72
whereas,7,79
terror,6,94
expansion,9,117
elite,5,51
Olympic,7,93
dirt,4,51
odd,3,23
rice,4,35
bullet,6,72
tight,5,64
Bible,5,30
chart,5,50
solar,5,65
square,6,81
concentration,13,151
complicated,11,101
gently,6,83
champion,8,79
scenario,8,84
telescope,9,100
reflection,10,107
revolution,10,151
strip,5,82
interpret,9,125
friendly,8,93
tournament,10,141
fiction,7,76
detect,6,57
tremendous,10,134
lifetime,8,79
recommendation,14,149
senator,7,92
hunting,7,93
salad,5,37
guarantee,9,92
innocent,8,94
boundary,8,100
pause,5,62
remote,6,76
satisfaction,12,136
journal,7,91
bench,5,32
lover,5,72
raw,3,42
awareness,9,105
surprising,10,150
withdraw,8,106
deck,4,23
similarly,9,118
newly,5,79
pole,4,48
testify,7,104
mode,4,37
dialogue,8,74
imply,5,75
naturally,9,124
mutual,6,88
founder,7,83
advanced,8,54
pride,5,52
dismiss,7,92
aircraft,8,76
delivery,8,100
mainly,6,74
bake,4,19
freeze,6,65
platform,8,101
finance,7,52
sink,4,53
attractive,10,119
diverse,7,82
relevant,8,97
ideal,5,31
joy,3,50
regularly,9,119
working,7,97
singer,6,72
evolve,6,81
shooting,8,107
partly,6,92
unknown,7,112
offense,7,70
counter,7,96
DNA,3,19
potentially,11,149
thirty,6,100
justify,7,110
protest,7,113
crash,5,49
craft,5,48
treaty,6,89
terrorist,9,142
insight,7,86
possess,7,112
politically,11,134
tap,3,37
extensive,9,123
episode,7,73
swim,4,64
tire,4,52
fault,5,60
loose,5,66
shortly,7,117
originally,10,122
considerable,12,107
prior,5,76
intellectual,12,134
assault,7,93
relax,5,60
stair,5,67
adventure,9,110
external,8,99
proof,5,70
confident,9,90
headquarters,12,137
sudden,6,67
dirty,5,76
violation,9,117
tongue,6,82
license,7,67
shelter,7,87
rub,3,41
controversy,11,174
entrance,8,80
properly,8,125
fade,4,16
defensive,9,89
tragedy,7,80
net,3,39
characterize,12,117
funeral,7,77
profession,10,136
alter,5,56
constitute,10,146
establishment,13,147
squeeze,7,98
imagination,11,112
mask,4,44
convert,7,97
comprehensive,13,152
prominent,9,124
presentation,12,156
regardless,10,108
load,4,32
stable,6,59
introduction,12,162
pretend,7,82
elderly,7,81
representation,14,179
deer,4,32
split,5,76
violate,7,84
partnership,11,144
pollution,9,134
emission,8,103
steady,6,74
vital,5,64
fate,4,32
earnings,8,87
oven,4,56
distinction,11,136
segment,7,83
nowhere,7,88
poet,4,56
mere,4,41
exciting,8,91
variation,9,109
comfort,7,90
radical,7,48
adapt,5,42
Irish,5,63
honey,5,67
correspondent,13,166
pale,4,34
musician,8,89
significance,12,99
vessel,6,82
storage,7,85
flee,4,28
mm-hmm,6,60
leather,7,69
distribute,10,127
evolution,9,133
ill,3,33
tribe,5,54
shelf,5,50
grandfather,11,102
lawn,4,50
buyer,5,71
dining,6,57
wisdom,6,83
council,7,77
vulnerable,10,112
instance,8,85
garlic,6,50
capability,10,98
poetry,6,99
celebrity,9,99
gradually,9,101
stability,9,117
fantasy,7,86
scared,6,50
plot,4,63
framework,9,110
gesture,7,95
depending,9,78
ongoing,7,81
psychology,10,145
counselor,9,122
chapter,7,71
divorce,7,76
owe,3,43
pipe,4,46
athletic,8,78
slight,6,75
math,4,42
shade,5,37
tail,4,42
sustain,7,103
mount,5,83
obligation,10,104
angle,5,39
palm,4,42
differ,6,48
custom,6,91
economist,9,113
fifteen,7,65
soup,4,71
celebration,11,104
efficient,9,77
composition,11,148
satisfy,7,99
pile,4,42
briefly,7,77
carbon,6,53
closer,6,72
consume,7,90
scheme,6,53
crack,5,36
frequency,9,114
tobacco,7,59
survivor,8,144
besides,7,63
psychologist,12,168
wealthy,7,94
galaxy,6,70
given,5,57
ski,3,39
limitation,10,122
trace,5,47
appointment,11,143
preference,10,95
meter,5,61
explosion,9,129
publicly,8,100
incredible,10,81
fighter,7,73
rapid,5,48
admission,9,103
hunter,6,86
educate,7,59
painful,7,79
friendship,10,108
aide,4,19
infant,6,64
calculate,9,78
fifty,5,66
rid,3,31
porch,5,60
tendency,8,90
uniform,7,96
formation,9,111
scholarship,11,128
reservation,11,146
efficiency,10,85
qualify,7,91
mall,4,38
derive,6,63
scandal,7,54
PC,2,19
helpful,7,80
impress,7,99
heel,4,30
resemble,8,79
privacy,7,94
fabric,6,39
contest,7,96
proportion,10,156
guideline,9,86
rifle,5,50
maintenance,11,99
conviction,10,124
trick,5,61
organic,7,67
tent,4,59
examination,11,125
publisher,9,110
strengthen,10,130
proposed,8,108
myth,4,66
sophisticated,13,148
cow,3,41
etc,3,28
standing,8,88
asleep,6,58
tennis,6,81
nerve,5,64
barrel,6,56
bombing,7,62
membership,10,108
ratio,5,63
menu,4,53
controversial,13,171
desperate,9,93
lifestyle,9,113
humor,5,75
loud,4,52
glove,5,61
sufficient,10,112
narrative,9,108
photographer,12,147
helicopter,10,111
modest,6,76
provider,8,107
delay,5,47
agricultural,12,143
explode,7,81
stroke,6,88
scope,5,58
punishment,10,139
handful,7,66
badly,5,44
horizon,7,105
curious,7,106
downtown,8,128
girlfriend,10,102
prompt,6,98
cholesterol,11,132
absorb,6,57
adjustment,10,127
taxpayer,8,110
eager,5,36
principal,9,98
detailed,8,60
motivation,10,138
assignment,10,121
restriction,11,150
laboratory,10,127
workshop,8,125
differently,11,124
auto,4,57
romantic,8,93
cotton,6,87
motor,5,81
sue,3,45
flavor,6,74
overlook,8,113
float,5,54
undergo,7,84
sequence,8,89
demonstration,13,167
jet,3,35
orange,6,60
consumption,11,159
assert,6,82
blade,5,24
temporary,9,131
medication,10,93
cabin,5,29
bite,4,36
edition,7,76
valley,6,77
yours,5,98
pitch,5,56
pine,4,44
brilliant,9,97
versus,6,104
manufacturing,13,148
absolute,8,95
chef,4,22
discrimination,14,157
offensive,9,101
boom,4,45
register,8,101
appoint,7,91
heritage,8,73
God,3,26
dominant,8,90
successfully,12,165
shit,4,56
lemon,5,59
hungry,6,93
wander,6,65
submit,6,84
economics,9,96
naked,5,35
anticipate,10,98
nut,3,55
legacy,6,53
extension,9,125
shrug,5,73
battery,7,91
arrival,7,81
legitimate,10,101
orientation,11,140
inflation,9,100
cope,4,39
flame,5,37
cluster,7,98
wound,5,77
dependent,9,87
shower,6,88
institutional,13,183
depict,6,57
operating,9,105
flesh,5,50
garage,6,39
operator,8,108
instructor,10,157
collapse,8,83
borrow,6,91
furthermore,11,147
comedy,6,65
mortgage,8,86
sanction,8,95
civilian,8,79
twelve,6,87
weekly,6,81
habitat,7,61
grain,5,49
brush,5,68
consciousness,13,175
devote,6,71
measurement,11,134
province,8,102
ease,4,30
seize,5,64
ethics,6,64
nomination,10,124
permission,10,137
wise,4,56
actress,7,85
summit,6,95
acid,4,17
odds,4,42
gifted,6,51
frustration,11,161
medium,6,65
physically,10,130
distinguish,11,139
shore,5,65
repeatedly,10,111
lung,4,54
running,7,97
distinct,8,98
artistic,8,99
discourse,9,113
basket,6,58
ah,2,9
fighting,8,80
impressive,10,135
competitor,10,134
ugly,4,65
worried,7,92
portray,7,113
powder,6,81
ghost,5,69
persuade,8,89
moderate,8,81
subsequent,10,143
continued,9,105
cookie,6,58
carrier,7,72
cooking,7,74
frequent,8,106
ban,3,17
awful,5,63
admire,6,50
pet,3,41
miracle,7,61
exceed,6,46
rhythm,6,92
widespread,10,104
killing,7,74
lovely,6,91
sin,3,42
charity,7,84
script,6,85
tactic,6,56
identification,14,138
transformation,14,183
everyday,8,105
headline,8,58
venture,7,105
invasion,8,103
nonetheless,11,136
adequate,8,74
piano,5,55
grocery,7,91
intensity,9,135
exhibit,7,77
blanket,7,65
margin,6,62
quarterback,11,117
mouse,5,73
rope,4,54
concrete,8,83
prescription,12,162
African-American,16,116
chase,5,36
brick,5,43
recruit,7,94
patch,5,48
consensus,9,129
horror,6,92
recording,9,93
changing,8,63
painter,7,83
colonial,8,81
pie,3,30
sake,4,36
gaze,4,39
courage,7,70
pregnancy,9,103
swear,5,66
defeat,6,41
clue,4,41
reinforce,9,93
confusion,9,116
slice,5,48
occupation,10,117
dear,4,28
coal,4,31
sacred,6,50
formula,7,86
cognitive,9,104
collective,10,106
exact,5,53
