word,charcount,value
uncle,5,55
captain,7,64
sigh,4,43
attribute,9,116
dare,4,28
homeless,8,96
gallery,7,80
soccer,6,63
defendant,9,73
tunnel,6,86
fitness,7,92
lap,3,29
grave,5,53
toe,3,40
container,9,99
virtue,6,95
abroad,6,41
architect,9,87
dramatically,12,119
makeup,6,67
inquiry,7,113
rose,4,57
surprisingly,12,187
highlight,9,88
decrease,8,60
indication,10,98
rail,4,40
anniversary,11,146
couch,5,50
alliance,8,57
hypothesis,10,144
boyfriend,9,98
compose,7,86
mess,4,56
legend,6,47
regulate,8,89
adolescent,10,98
shine,5,55
norm,4,60
upset,5,81
remark,6,66
resign,6,72
reward,6,69
gentle,6,63
related,7,65
organ,5,55
lightly,7,93
concerning,10,102
invent,6,84
laughter,8,92
northwest,9,142
counseling,10,119
receiver,8,85
ritual,6,81
insect,6,70
interrupt,9,141
salmon,6,74
trading,7,73
magic,5,33
superior,8,121
combat,6,54
stem,4,57
surgeon,7,99
acceptable,10,68
physics,7,99
rape,4,40
counsel,7,89
jeans,5,49
hunt,4,63
continuous,10,151
log,3,34
echo,4,31
pill,4,49
excited,7,70
sculpture,9,135
compound,8,101
integrate,9,99
flour,5,72
bitter,6,74
bare,4,26
slope,5,67
rent,4,57
presidency,10,118
serving,7,94
subtle,6,79
greatly,7,88
bishop,6,69
drinking,8,86
acceptance,10,71
pump,4,66
candy,5,47
evil,4,48
pleased,7,62
medal,5,35
beg,3,14
sponsor,7,116
ethical,7,58
secondary,9,104
slam,4,45
export,6,98
experimental,12,142
melt,4,50
midnight,8,84
curve,5,69
integrity,9,127
entitle,7,85
evident,7,79
logic,5,46
essence,7,70
exclude,7,74
harsh,5,54
closet,6,74
suburban,8,98
greet,5,55
interior,8,108
corridor,8,100
retail,6,65
pitcher,7,79
march,5,43
snake,5,50
excuse,6,77
weakness,8,97
pig,3,32
classical,9,79
estimated,9,96
T-shirt,7,94
unemployment,12,173
civilization,12,149
fold,4,37
reverse,7,92
missing,7,90
correlation,11,130
humanity,8,111
flash,5,46
developer,9,102
reliable,8,64
excitement,10,118
beef,4,18
Islam,5,54
Roman,5,61
architecture,12,131
occasional,10,92
administrative,14,164
elbow,5,57
deadly,6,51
Hispanic,8,79
allegation,10,96
confuse,7,83
airplane,8,76
monthly,7,107
duck,4,39
dose,4,43
Korean,6,64
plead,5,38
initiate,8,87
lecture,7,84
van,3,37
sixth,5,80
bay,3,28
mainstream,10,113
suburb,6,83
sandwich,8,81
trunk,5,84
rumor,5,85
implementation,14,166
swallow,7,105
motivate,8,105
render,6,64
longtime,8,95
trap,4,55
restrict,8,112
cloth,5,58
seemingly,9,109
legislative,11,121
effectiveness,13,138
enforce,7,66
lens,4,50
inspector,9,119
lend,4,35
plain,5,52
fraud,5,50
companion,9,100
contend,7,75
nail,4,36
array,5,63
strict,6,89
assemble,8,76
frankly,7,87
rat,3,39
hay,3,34
hallway,7,82
cave,4,31
inevitable,10,99
southwest,9,150
monster,7,104
unexpected,10,117
obstacle,8,77
facilitate,10,86
rip,3,43
herb,4,33
overwhelming,12,151
integration,11,132
crystal,7,98
recession,9,107
written,7,109
motive,6,84
flood,5,52
pen,3,35
ownership,9,127
nightmare,9,95
inspection,10,124
supervisor,10,162
consult,7,104
arena,5,39
diagnosis,9,97
possession,10,150
forgive,7,82
consistently,12,175
basement,8,79
drift,5,57
drain,5,46
prosecution,11,155
maximum,7,94
announcement,12,139
warrior,7,102
prediction,10,113
bacteria,8,59
questionnaire,13,167
mud,3,38
infrastructure,14,193
hurry,5,90
privilege,9,103
temple,6,71
outdoor,7,108
suck,4,54
and/or,6,52
broadcast,9,83
re,2,23
leap,4,34
random,6,65
wrist,5,89
curtain,7,86
pond,4,49
domain,6,56
guilt,5,69
cattle,6,61
walking,7,77
playoff,7,81
minimum,7,92
fiscal,6,50
skirt,5,77
dump,4,54
hence,5,35
database,8,53
uncomfortable,13,145
execute,7,83
limb,4,36
ideology,8,92
tune,4,60
continuing,10,126
harm,4,40
railroad,8,78
endure,6,67
radiation,9,91
horn,4,55
chronic,7,70
peaceful,8,69
innovation,10,133
strain,6,81
guitar,6,76
replacement,11,112
behave,6,43
administer,10,112
simultaneously,14,206
dancer,6,45
amendment,9,89
pad,3,21
transmission,12,170
await,5,54
retired,7,79
trigger,7,84
spill,5,68
grateful,8,90
grace,5,34
virtual,7,103
colony,6,84
adoption,8,94
indigenous,10,117
closed,6,58
convict,7,86
towel,5,75
modify,6,72
particle,8,84
prize,5,74
landing,7,61
boost,5,71
bat,3,23
alarm,5,45
festival,8,94
grip,4,50
weird,5,59
undermine,9,103
freshman,8,84
sweat,5,68
outer,5,79
drunk,5,68
separation,10,118
traditionally,13,160
govern,6,81
southeast,9,128
intelligent,11,127
wherever,8,104
ballot,6,62
rhetoric,8,96
convinced,9,89
driving,7,83
vitamin,7,88
enthusiasm,10,129
accommodate,11,93
praise,6,68
injure,6,77
wilderness,10,128
endless,7,78
mandate,7,58
respectively,12,159
uncertainty,11,150
chaos,5,46
mechanical,10,69
canvas,6,60
forty,5,84
lobby,5,56
profound,8,109
format,6,73
trait,5,68
currency,8,107
turkey,6,100
reserve,7,92
beam,4,21
astronomer,10,138
corruption,10,149
contractor,10,127
apologize,9,106
doctrine,8,88
genuine,7,75
thumb,5,64
unity,5,89
compromise,10,126
horrible,8,87
behavioral,10,93
exclusive,9,120
scatter,7,86
commonly,8,110
convey,6,84
twist,5,91
complexity,10,142
fork,4,50
disk,4,43
relieve,7,76
suspicion,9,125
health-care,11,81
residence,9,82
shame,5,46
meaningful,10,102
sidewalk,8,84
Olympics,8,112
technological,13,124
signature,9,114
pleasant,8,88
wow,3,61
suspend,7,98
rebel,5,42
frozen,6,84
spouse,6,95
fluid,5,52
pension,7,92
resume,6,81
theoretical,11,116
sodium,6,81
promotion,9,135
delicate,8,59
forehead,8,62
rebuild,7,71
bounce,6,60
electrical,10,88
hook,4,49
detective,9,93
traveler,8,101
click,5,38
compensation,12,144
exit,4,58
attraction,10,121
dedicate,8,51
altogether,10,111
pickup,6,76
carve,5,49
needle,6,45
belly,5,56
scare,5,46
portfolio,9,126
shuttle,7,105
invisible,9,101
timing,6,72
engagement,10,91
ankle,5,43
transaction,11,134
rescue,6,71
counterpart,11,151
historically,12,151
firmly,6,83
mild,4,38
rider,5,54
doll,4,43
noon,4,58
amid,4,27
identical,9,77
precise,7,75
anxious,7,103
structural,10,153
residential,11,116
diagnose,8,74
carbohydrate,12,120
liberty,7,91
poster,6,93
theology,8,107
nonprofit,9,127
crawl,5,57
oxygen,6,90
handsome,8,79
sum,3,53
provided,8,93
businessman,11,136
promising,9,120
conscious,9,118
determination,13,147
donor,5,66
hers,4,50
pastor,6,89
jazz,4,63
opera,5,55
acquisition,11,137
pit,3,45
hug,3,36
wildlife,8,80
punish,6,87
equity,6,97
doorway,7,101
departure,9,108
elevator,8,98
teenage,7,57
guidance,8,64
happiness,9,107
statue,6,86
pursuit,7,124
repair,6,67
decent,6,51
gym,3,45
oral,4,46
clerk,5,49
envelope,8,94
reporting,9,122
destination,11,130
fist,4,54
endorse,7,80
exploration,11,149
generous,8,104
bath,4,31
thereby,7,83
indicator,9,93
sunlight,8,110
feedback,8,37
spectrum,8,115
purple,6,88
laser,5,55
bold,4,33
reluctant,9,114
starting,8,108
expertise,9,121
practically,11,120
eating,6,56
hint,4,51
sharply,7,99
parade,6,45
realm,5,49
cancel,6,38
blend,5,37
therapist,9,116
peel,4,38
pizza,5,78
recipient,9,99
hesitate,8,87
flip,4,43
accounting,10,107
bias,4,31
huh,3,37
metaphor,8,96
candle,6,39
judicial,8,69
entity,6,93
suffering,9,105
full-time,9,98
lamp,4,42
garbage,7,41
servant,7,99
regulatory,10,142
diplomatic,10,102
elegant,7,64
reception,9,105
vanish,6,73
automatically,13,153
chin,4,34
necessity,9,119
confess,7,81
racism,6,63
starter,7,101
banking,7,58
casual,6,57
gravity,7,102
enroll,6,76
diminish,8,85
prevention,10,138
minimize,8,98
chop,4,42
performer,9,114
intent,6,82
isolate,7,81
inventory,9,142
productive,10,133
assembly,8,96
civic,5,46
silk,4,51
magnitude,9,94
steep,5,65
hostage,7,75
collector,9,103
popularity,10,153
alien,5,41
dynamic,7,69
scary,5,66
equation,8,102
angel,5,39
offering,8,80
rage,4,31
photography,11,149
toilet,6,81
disappointed,12,132
precious,8,106
prohibit,8,97
realistic,9,96
hidden,6,44
tender,6,66
gathering,9,89
outstanding,11,144
stumble,7,92
lonely,6,83
automobile,10,113
artificial,10,88
dawn,4,42
abstract,8,84
descend,7,54
silly,5,77
tide,4,38
shared,6,55
hopefully,9,120
readily,7,74
cooperate,9,98
revolutionary,13,195
romance,7,69
hardware,8,78
pillow,6,87
kit,3,40
continent,9,114
seal,4,37
circuit,7,83
ruling,6,81
shortage,8,93
annually,8,100
lately,6,75
scan,4,37
fool,4,48
deadline,8,54
rear,4,42
processing,10,125
ranch,5,44
coastal,7,71
undertake,9,99
softly,6,97
burning,7,85
verbal,6,60
tribal,6,62
ridiculous,10,131
automatic,9,103
diamond,7,60
credibility,11,116
import,6,91
sexually,8,119
divine,6,63
sentiment,9,119
cart,4,42
oversee,7,89
o'clock,7,59
elder,5,44
pro,3,49
inspiration,11,144
Dutch,5,56
quantity,8,127
trailer,7,83
mate,4,39
Greek,5,46
genius,6,75
monument,8,115
bid,3,15
quest,5,82
sacrifice,9,73
invitation,10,133
accuracy,8,75
juror,5,82
officially,10,98
broker,6,69
treasure,8,107
loyalty,7,110
talented,8,81
gasoline,8,82
stiff,5,60
output,6,113
nominee,7,75
extended,8,81
diabetes,8,65
slap,4,48
toxic,5,71
alleged,7,46
jaw,3,34
grief,5,45
mysterious,10,164
rocket,6,72
donate,6,59
inmate,6,62
tackle,6,52
dynamics,8,88
bow,3,40
ours,4,73
dignity,7,88
carpet,6,63
parental,8,87
bubble,6,44
buddy,5,56
barn,4,35
sword,5,79
seventh,7,93
glory,5,77
tightly,7,101
protective,10,133
tuck,4,55
drum,4,56
faint,5,50
queen,5,62
dilemma,7,57
input,5,80
specialize,10,105
northeast,9,120
shallow,7,90
liability,9,99
sail,4,41
merchant,8,82
stadium,7,87
improved,8,102
bloody,6,73
associated,10,96
withdrawal,10,119
refrigerator,12,140
nest,4,58
thoroughly,10,149
lane,4,32
ancestor,8,95
condemn,7,68
steam,5,58
accent,6,46
optimistic,10,133
unite,5,69
cage,4,16
equip,5,68
shrimp,6,83
homeland,8,72
rack,4,33
costume,7,96
wolf,4,56
courtroom,9,138
statute,7,106
cartoon,7,86
productivity,12,182
grin,4,48
symbolic,8,98
bug,3,30
bless,5,57
aunt,4,56
agriculture,11,135
hostile,7,88
conceive,8,76
combined,8,65
instantly,9,134
bankruptcy,10,131
vaccine,7,57
bonus,5,71
collaboration,13,137
mixed,5,55
opposed,7,90
orbit,5,64
grasp,5,61
patience,8,73
spite,5,69
tropical,8,94
voting,6,87
patrol,6,82
willingness,11,143
revelation,10,121
calm,4,29
jewelry,7,98
Cuban,5,41
haul,4,42
concede,7,49
wagon,5,60
afterward,9,96
spectacular,11,119
ruin,4,62
sheer,5,55
immune,6,75
reliability,11,122
ass,3,39
alongside,9,86
bush,4,50
exotic,6,76
fascinating,11,103
clip,4,40
thigh,5,52
bull,4,47
drawer,6,69
sheep,5,53
discourage,10,102
coordinator,11,132
ideological,11,92
runner,6,90
secular,7,79
intimate,8,91
empire,6,66
cab,3,6
exam,4,43
documentary,11,139
neutral,7,91
biology,7,85
flexible,8,75
progressive,11,153
web,3,30
conspiracy,10,123
casualty,8,102
republic,8,86
execution,9,116
terrific,8,88
whale,5,49
functional,10,115
instinct,8,108
teammate,8,78
aluminum,8,104
whoever,7,96
ministry,8,127
verdict,7,81
instruct,8,124
skull,5,75
self-esteem,11,109
cooperative,11,129
manipulate,10,112
bee,3,12
practitioner,12,148
loop,4,58
edit,4,38
whip,4,56
puzzle,6,106
mushroom,8,122
subsidy,7,99
boil,4,38
tragic,6,58
mathematics,11,112
mechanic,8,56
jar,3,29
earthquake,10,107
pork,4,60
creativity,10,132
safely,6,68
underlying,10,129
dessert,7,90
sympathy,8,127
fisherman,9,93
incredibly,10,101
isolation,9,114
sock,4,48
eleven,6,63
sexy,4,73
entrepreneur,12,159
syndrome,8,113
bureau,6,68
workplace,9,104
ambition,8,83
touchdown,9,123
utilize,7,102
breeze,6,61
costly,6,94
ambitious,9,109
Christianity,12,155
presumably,10,132
influential,11,123
translation,11,143
uncertain,9,105
dissolve,8,105
statistical,11,133
gut,3,48
metropolitan,12,158
rolling,7,87
aesthetic,9,90
spell,5,64
insert,6,85
booth,5,60
helmet,6,63
waist,5,72
expected,8,82
lion,4,50
accomplishment,14,151
royal,5,71
panic,5,43
crush,5,69
actively,8,97
cliff,5,36
minimal,7,71
cord,4,40
fortunately,11,157
cocaine,7,50
illusion,8,111
anonymous,9,137
tolerate,8,96
appreciation,12,127
commissioner,12,152
flexibility,11,133
instructional,13,175
scramble,8,73
casino,6,61
tumor,5,87
decorate,8,71
pulse,5,73
equivalent,10,126
fixed,5,48
experienced,11,108
donation,8,92
diary,5,57
sibling,7,72
irony,5,81
spoon,5,79
midst,5,65
alley,5,55
interact,8,90
soap,4,51
cute,4,49
rival,5,62
short-term,10,136
punch,5,62
pin,3,39
hockey,6,67
passing,7,85
persist,7,106
supplier,8,116
known,5,77
momentum,8,114
purse,5,79
shed,4,36
liquid,6,72
icon,4,41
elephant,8,81
consequently,12,170
legislature,11,129
franchise,9,83
correctly,9,119
mentally,8,102
foster,6,83
bicycle,7,59
encouraging,11,114
cheat,5,37
heal,4,26
fever,5,56
filter,6,70
rabbit,6,52
coin,4,41
exploit,7,101
accessible,10,78
organism,8,96
sensation,9,116
partially,9,114
upstairs,8,123
dried,5,40
conservation,12,155
shove,5,69
backyard,8,65
charter,7,73
stove,5,81
consent,7,90
comprise,8,98
reminder,8,86
alike,5,38
placement,9,89
dough,5,55
grandchild,10,80
dam,3,18
reportedly,10,138
well-known,10,129
surrounding,11,160
ecological,10,82
outfit,6,91
unprecedented,13,134
columnist,9,126
workout,7,123
preliminary,11,140
patent,6,76
shy,3,52
trash,5,66
disabled,8,56
gross,5,78
damn,4,32
hormone,7,88
texture,7,113
pencil,6,59
frontier,8,105
spray,5,79
disclose,8,86
custody,7,107
banker,6,51
beast,5,47
interfere,9,100
oak,3,27
eighth,6,57
notebook,8,97
outline,7,96
attendance,10,87
speculation,11,135
uncover,7,98
behalf,6,34
innovative,10,131
shark,5,57
mill,4,46
installation,12,146
stimulate,9,120
tag,3,28
vertical,8,90
swimming,8,107
fleet,5,48
catalog,7,59
outsider,8,111
desperately,11,130
stance,6,62
compel,6,64
sensitivity,11,171
someday,7,82
instant,7,97
debut,5,52
proclaim,8,87
worldwide,9,113
hike,4,33
required,8,97
confrontation,13,164
colorful,8,102
constitution,12,179
trainer,7,85
Thanksgiving,12,141
scent,5,61
stack,5,54
eyebrow,7,93
sack,4,34
cease,5,33
inherit,7,83
tray,4,64
pioneer,7,82
organizational,14,162
textbook,8,112
uh,2,29
nasty,5,79
shrink,6,79
emerging,8,78
dot,3,39
wheat,5,57
fierce,6,46
envision,8,107
rational,8,90
kingdom,7,73
aisle,5,46
weaken,6,59
protocol,8,114
exclusively,11,157
vocal,5,53
marketplace,11,105
openly,6,87
unfair,6,69
terrain,7,85
deploy,6,77
risky,5,82
pasta,5,57
genre,5,49
distract,8,94
merit,5,65
planner,7,80
depressed,9,95
chunk,5,57
closest,7,93
discount,8,105
ladder,6,44
jungle,6,69
migration,9,106
breathing,9,84
invade,6,55
hurricane,9,97
retailer,8,88
classify,8,94
coup,4,55
ambassador,10,93
density,7,96
supportive,10,161
curiosity,9,139
skip,4,55
aggression,10,114
stimulus,8,134
journalism,10,132
robot,5,70
dip,3,29
likewise,8,93
informal,8,88
Persian,7,82
feather,7,63
sphere,6,71
tighten,7,83
boast,5,57
pat,3,37
perceived,9,87
sole,4,51
publicity,9,117
unfold,6,72
well-being,10,89
validity,8,102
ecosystem,9,124
strictly,8,126
partial,7,77
collar,6,61
weed,4,37
compliance,10,91
streak,6,74
supposedly,10,152
added,5,18
builder,7,71
glimpse,7,81
premise,7,85
specialty,9,110
deem,4,27
artifact,8,78
sneak,5,50
monkey,6,83
mentor,6,85
two-thirds,10,136
listener,8,102
lightning,9,100
legally,7,74
sleeve,6,68
disappointment,14,175
disturb,7,93
rib,3,29
excessive,9,111
high-tech,9,68
debris,6,57
rod,3,37
logical,7,59
ash,3,28
socially,8,96
parish,6,71
slavery,7,102
blank,5,40
commodity,9,117
cure,4,47
mineral,7,72
hunger,6,73
dying,5,59
developmental,13,144
faster,6,69
spare,5,59
halfway,7,76
equality,8,110
cemetery,8,94
harassment,10,118
deliberately,12,118
fame,4,25
regret,6,73
striking,8,107
likelihood,10,100
carrot,6,75
atop,4,52
toll,4,59
rim,3,40
embarrassed,11,105
fucking,7,71
cling,5,45
isolated,8,85
blink,5,48
suspicious,10,151
wheelchair,10,92
squad,5,62
eligible,8,61
processor,9,128
plunge,6,75
demographic,11,99
chill,5,44
refuge,6,62
steer,5,67
legislator,10,118
rally,5,68
programming,11,131
cheer,5,39
outlet,6,93
intact,6,67
vendor,6,78
thrive,6,82
peanut,6,77
chew,4,39
elaborate,9,79
conception,10,114
auction,7,83
steak,5,56
comply,6,84
triumph,7,105
shareholder,11,113
comparable,10,86
transport,9,141
conscience,10,90
calculation,11,111
considerably,12,127
interval,8,101
scratch,7,72
awake,5,41
jurisdiction,12,151
inevitably,10,119
feminist,8,95
constraint,10,133
emotionally,11,141
expedition,10,121
allegedly,9,83
similarity,10,135
butt,4,63
lid,3,25
dumb,4,40
bulk,4,46
sprinkle,8,104
mortality,9,133
philosophical,13,143
conversion,10,134
patron,6,84
municipal,9,98
liver,5,66
harmony,7,94
solely,6,88
tolerance,9,93
goat,4,43
blessing,8,87
banana,6,33
palace,6,38
formerly,8,112
peasant,7,76
neat,4,40
grandparent,11,118
lawmaker,8,84
supermarket,11,147
cruise,6,75
mobile,6,56
calendar,8,58
widow,5,74
deposit,7,88
beard,5,30
brake,5,37
screening,9,94
impulse,7,95
forbid,6,54
fur,3,45
brutal,6,74
predator,8,97
poke,4,47
opt,3,51
voluntary,9,148
valid,5,48
forum,5,73
dancing,7,52
happily,7,87
soar,4,53
removal,7,86
autonomy,8,124
enact,5,43
thread,6,56
landmark,8,74
unhappy,7,101
offender,8,73
coming,6,61
privately,9,128
fraction,8,86
distinctive,11,134
tourism,7,115
threshold,9,109
routinely,9,139
suite,5,74
regulator,9,117
straw,5,81
theological,11,107
exhaust,7,98
globe,5,41
fragile,7,58
objection,9,93
chemistry,9,120
old-fashioned,13,112
crowded,7,72
blast,5,54
prevail,7,83
overnight,9,118
denial,6,45
rental,6,70
fantastic,9,93
fragment,8,84
screw,5,68
warmth,6,83
undergraduate,13,139
headache,8,35
policeman,9,88
projection,10,125
suitable,8,89
graduation,10,110
drill,5,55
cruel,5,59
mansion,7,85
grape,5,47
authorize,9,123
cottage,7,71
driveway,8,107
charm,5,43
sexuality,9,136
loyal,5,65
clay,4,41
balloon,7,71
invention,9,122
ego,3,27
fare,4,30
homework,8,108
disc,4,35
sofa,4,41
availability,12,123
radar,5,42
frown,5,76
regain,6,54
sweater,7,91
rehabilitation,14,143
rubber,6,66
retreat,7,87
molecule,8,86
freely,6,71
favorable,9,82
steadily,8,95
integrated,10,103
ha,2,9
youngster,9,144
premium,7,95
accountability,14,155
overwhelm,9,121
one-third,9,93
contemplate,11,124
update,6,67
spark,5,65
ironically,10,118
fatigue,7,69
speculate,9,102
marker,6,66
preach,6,51
bucket,6,62
blond,5,47
confession,10,119
provoke,7,102
marble,6,51
substantially,13,175
defender,8,61
explicit,8,98
disturbing,10,123
surveillance,12,141
magnetic,8,72
technician,10,86
mutter,6,97
devastating,11,122
depart,6,64
arrow,5,75
trauma,6,74
neighboring,11,108
soak,4,46
ribbon,6,60
meantime,8,80
transmit,8,114
harvest,7,93
consecutive,11,136
coordinate,10,104
spy,3,60
slot,4,66
riot,4,62
nutrient,8,121
citizenship,11,138
severely,8,111
sovereignty,11,159
ridge,5,43
brave,5,48
lighting,8,86
specify,7,83
contributor,11,155
frustrate,9,128
articulate,10,110
importantly,11,163
transit,7,101
dense,5,47
seminar,7,79
electronics,11,123
sunny,5,93
shorts,6,99
swell,5,71
accusation,10,106
soften,6,79
straighten,10,121
terribly,8,109
cue,3,29
bride,5,38
biography,9,101
hazard,6,58
compelling,10,106
seldom,6,68
tile,4,46
economically,12,127
honestly,8,118
troubled,8,97
twentieth,9,124
balanced,8,42
foreigner,9,97
convenience,11,109
delight,7,65
weave,5,56
timber,6,67
till,4,53
accurately,10,109
plea,4,34
bulb,4,37
flying,6,73
sustainable,11,123
devil,5,52
bolt,4,49
cargo,5,44
spine,5,63
seller,6,71
skilled,7,72
managing,8,66
marine,6,60
dock,4,33
organized,9,99
fog,3,28
diplomat,8,90
boring,6,65
sometime,8,99
summary,7,110
missionary,10,142
epidemic,8,64
fatal,5,40
trim,4,60
warehouse,9,115
accelerate,10,73
butterfly,9,129
bronze,6,80
drown,5,74
inherent,8,93
nationwide,10,114
spit,4,64
kneel,5,47
vacuum,6,81
selected,8,73
dictate,7,62
